Lasar_Number,StationID,Lat,Long,Station Description,StationLocation
31586,OR04-0022,43.158757,-124.345003,Coquille River RM 6.8 NE Shore near Randolph Island,Coquille River
31587,OR04-0023,45.703756,-123.905884,Nehalem Bay 0.5 NM W of Dean Pt.,Nehalem River
31588,OR04-0024,45.28648,-123.945022,Sand Lake 0.4 NM E of Sand Beach Campground,Sand Lake
31589,OR04-0025,43.970461,-124.075905,Siuslaw River RM 6.2 SW Shore of Cox Island,Siuslaw River
31590,OR04-0026,44.881244,-123.925436,Siletz River RM 5.8 N Shore E of Sunset Landing,Siletz River
31591,OR04-0027,45.410933,-123.943929,Netarts Bay 0.4 NM SW of Yager Creek Mouth,Netarts Bay
31592,OR04-0028,45.392374,-123.946833,Netarts Bay SE 0.3 NM N of Austin Creek Mouth,Netarts Bay
31593,OR04-0029,43.653333,-123.882346,Umpqua River RM 23.9 0.6 NM D/S of Mill Cr.,Umpqua River
31594,OR04-0030,43.324375,-124.322601,Coos Bay South Slough 0.1 NM NE of Younker Point,South Slough
31595,OR04-0031,43.37663,-124.197653,Coos Bay N of Marshfield Channel 0.45 NM W of Marker #1,Coos Bay
31596,OR04-0032,45.539242,-123.927745,Tillamook Bay W in South Channel,Tillamook Bay
31597,OR04-0033,43.373925,-124.203719,Coos Bay S of Marshfield Channel near 'Q' Green Range Marker,Coos Bay
31598,OR04-0034,44.583758,-123.960575,Yaquina River near Marker #38,Yaquina River
31599,OR04-0035,43.709798,-124.152368,Umpqua River RM 3.9 in Hunt Cove,Umpqua River
31600,OR04-0036,45.559623,-123.897037,Tillamook Bay E side of Miami Cove,Tillamook Bay
31601,OR04-0037,43.448584,-124.20967,Coos Bay Haynes Inlet near Marker #7,Haynes Inlet
31602,OR04-0038,43.74351,-124.144748,Umpqua River RM 6.6 N of The Point,Umpqua River
31603,OR04-0039,43.403169,-124.211048,Coos Bay E side 0.6 NM W of Pierce Pt.,Coos Bay
31604,OR04-0040,45.528019,-123.904897,Tillamook Bay E side in Bay City Channel near Sandstone Pt.,Tillamook Bay
31606,OR04-0042,44.609765,-124.022333,Yaquina Bay RM 3.5 near King Slough,Yaquina Bay
31607,OR04-0043,46.2684,-123.82226,Columbia River RM 17 N shore S of Knappton,Columbia
31608,OR04-0044,46.280329,-123.806065,Columbia River RM 19 N shore NE of Knappton,Columbia
31610,OR04-0046,46.280391,-124.004495,Columbia River Baker Bay 0.5 NM E Sand Island,Columbia
31613,OR04-0059,44.422021,-124.036434,Alsea Bay E 0.3 NM SE of McKinney Slough,Alsea Bay
31615,OR04-0061,44.43168,-124.04226,Alsea Bay 0.4 N of McKinney Slough,Alsea Bay
31629,OR04-0075,43.359965,-124.315055,Coos Bay W 0.4 NM N of Fossil Pt.,Coos Bay
32161,OR05-0001,46.23225,-123.93530,Columbia River RM 7.5 1.3 NM SW of Chinook Pt.,Columbia 
32162,OR05-0002,46.22231,-123.79545,Columbia River RM 17 1.6 NM NW of Tongue Pt.,Columbia
32164,OR05-0004,46.21277,-123.86360,Columbia River RM 6.5 0.1 NM E of Clatsop Spit,Columbia
32165,OR05-0005,45.51598,-123.92919,Tillamook Bay W 0.8 NM NE of Pitcher Pt.,Tillamook
32167,OR05-0007,44.61281,-124.01829,Yaquina Bay RM 3.5 0.3 NM W of Coquille Pt.,Yaquina
32168,OR05-0008,43.44867,-124.21995,Coos Bay N Haynes Inlet 0.2 NM NW of Green Marker #5,Haynes Inlet
32170,OR05-0010,46.21756,-123.77464,Columbia River RM 17.5 0.7 NM NW of Tongue Pt.,Columbia
32171,OR05-0011,46.25574,-123.77320,Columbia River RM 19.5 1.1 NM S of Grays Pt.,Columbia
32172,OR05-0012,46.17513,-123.85444,Columbia River Youngs Bay North Shore near Radio Towers,Youngs
32173,OR05-0013,45.68818,-123.88979,Nehalem Bay 0.3 NM SW of Wheeler City Piers,Nehalem
32174,OR05-0014,43.27119,-124.22538,Coos Bay Isthmus Slough 0.7 NM North of Manning Gulch,Isthmus Slough
32175,OR05-0015,43.69608,-124.05115,Umpqua River RM 13.8 0.9 NM DS of Koapke Slu,Umpqua
32176,OR05-0016,43.14365,-124.34071,Coquille River RM 8 near Parkersburg City,Coquille
32177,OR05-0017,46.19016,-123.69051,Columbia River RM 20 Cathlamet Bay 0.2 NM S of Red Marker #8,Cathlamet
32178,OR05-0018,43.97080,-124.09731,Siuslaw River RM 5.2 N shore 0.8 NM DS of North Fork Mouth,Siuslaw
32179,OR05-0019,45.21143,-123.95657,Nestucca River RM 2.2 near Woods City,Nestucca
32180,OR05-0020,43.39921,-124.20496,Coos Bay E 0.3 NM W of Pierce Pt.,Coos
32182,OR05-0022,46.26769,-123.97836,Columbia River RM 5 Baker Bay 0.3 NM N of Sand Island,Baker
32183,OR05-0023,46.25849,-123.73668,Columbia River RM 21 1.5 NM SE of Grays Pt.,Columbia
32184,OR05-0024,46.21614,-123.95267,Columbia River RM 8 0.3 NM NW of Green Marker #25,Columbia
32185,OR05-0025,46.22619,-123.70656,Columbia River RM 21 0.5 NM SE of Red Marker #52,Columbia
32197,OR05-0062,44.41618,-124.00585,"Alsea River d/s of Drift creek, adjecent to kin silver RV park and marina",Alsea
32212,OR05-0077,46.24379,-123.96366,Columbia River RM 7 1.0 NM S of Green Marker #7,Columbia
32235,OR05-0100,45.47289,-123.89040,Tillamook Bay near Memaloose Boat Ramp,Tillamook
32276,OR05-0141,46.26552,-123.99688,Columbia River Baker Bay W of Sand Island,Columbia
32935,OR06-0001,46.17003,-123.81998,Columbia River Youngs Bay 0.15 NM NE of Daggett Pt.,Youngs River
32936,OR06-0002,43.71518,-124.08326,Smith River RM 0.9 near N tip of Blacks Island,Umpqua River
32937,OR06-0003,44.90020,-124.01555,Siletz Bay RM 0.2 W of Siletz Keys,Siletz Bay
32938,OR06-0004,43.37706,-124.20117,Coos Bay SE 0.2 NM E of Iso green marker,Coos Bay
32939,OR06-0005,46.20748,-123.68448,Columbia River RM 21 0.9 NM East of red marker #4,Cathlamet Bay
32940,OR06-0006,46.21454,-123.80663,Columbia River RM 16.2 1.0 NM NE of green marker #39,Columbia River
32941,OR06-0007,46.26087,-123.72378,Columbia River RM 7 2.0 NM SE of Grays Pt.,Columbia River
32942,OR06-0008,46.19669,-123.84377,Columbia River RM 14 0.3 NM East of the Astoria Bridge,Columbia River
32943,OR06-0009,46.22256,-123.68643,Columbia River RM 21.5 1.3 NM SE of red marker #52,Columbia River
32944,OR06-0010,44.41956,-124.03648,Alsea Bay 0.44 NM SE of McKinney Slu,Alsea Bay
32945,OR06-0011,44.60525,-124.01279,Yaquina Bay 0.12 NM West of green marker #17,Yaquina River
32946,OR06-0012,43.42534,-124.23833,Coos Bay North near Pony Slough mouth,Coos Bay
32947,OR06-0013,46.22986,-123.98199,Columbia River RM 6.2 0.35 NM South of green marker #21,Columbia River
32948,OR06-0014,46.26852,-124.02279,Columbia River RM 3.5 just South of Sand Island,Columbia River
32949,OR06-0015,46.22295,-123.74887,Columbia River RM 19 0.4 NM NE of marker #44,Columbia River
32950,OR06-0016,46.22157,-123.95863,Columbia River RM 7 0.3 NM SW of Desdemona Sands marker,Columbia River
32952,OR06-0018,46.23870,-123.77628,Columbia River RM 18.5 just North of Taylor Sands,Columbia River
32953,OR06-0019,46.22463,-123.85065,Columbia River RM 15 1.3 NM SE of Point Ellice,Columbia River
32955,OR06-0021,45.53478,-123.91239,Tillamook Bay East 0.6 NM NW of Sandstone Pt.,Tillamook Bay
32956,OR06-0022,45.40607,-123.93846,Netarts Bay Central 0.5 NM SW of Yager Creek mouth,Netarts Bay
32957,OR06-0023,43.73822,-124.14825,Umpqua River RM 6 W of The Point,Umpqua River
32958,OR06-0024,43.36152,-124.31641,Coos Bay West 0.05 NM E of red marker #8,Coos Bay
32959,OR06-0025,45.51496,-123.91231,Tillamook Bay South 1.0 NM SW of Bay City,Tillamook Bay
32272,OR06-0137,46.19410,-123.89151,Columbia River RM 11.5 0.5 NM E of green marker #29,Columbia
32347,OR06-0212,46.19885,-123.92452,Columbia River RM 9.5 0.25 NM W of green marker #27,Columbia
