Criteria.Name,WQP.Name,Requires.followup,DEQ.Table.name
Hexachlorocyclopentadiene,Hexachlorocyclopentadiene,0,Hexachlorocyclopentadiene
Hexachloroethane,Hexachloroethane,0,Hexachloroethane
"Indeno[1,2,3-cd]pyrene","Indeno[1,2,3-cd]pyrene",0,"Indeno[1,2,3-cd]pyrene"
"Iron, Total recoverable",Iron,0,Iron (total)
Isophorone,Isophorone,0,Isophorone
"Lead, Dissolved",Lead,0,Lead 
Malathion,Malathion,0,Malathion
"Manganese, Total recoverable",Manganese,0,Manganese
Mercury,Mercury,0,Mercury (total)
Methoxychlor,Methoxychlor,0,Methoxychlor
Methyl Bromide,Methyl bromide,0,Methyl Bromide
"Methyl-4,6-dinitrophenol 2","4,6-Dinitro-o-cresol",0,"Methyl-4,6-dinitrophenol 2"
Methylene Chloride,Methylene chloride,0,Methylene Chloride
Mirex,Mirex,0,Mirex
"Nickel, Total recoverable",Nickel,0,Nickel
"Nickel, Dissolved",Nickel,0,Nickel
Nitrates,Nitrate,0,Nitrates
Nitrobenzene,Nitrobenzene,0,Nitrobenzene
Nitrosamines,Nitrosamine,0,Nitrosamines
"Nitrosodibutylamine, N",N-Nitrosodi-n-butylamine,0,"Nitrosodibutylamine, N"
"Nitrosodiethylamine, N",N-Nitrosodiethylamine,0,"Nitrosodiethylamine, N"
"Nitrosodimethylamine, N",N-Nitrosodimethylamine,0,"Nitrosodimethylamine, N"
"Nitrosodi-n-propylamine, N",N-Nitrosodi-n-propylamine,0,"Nitrosodi-n-propylamine, N"
"Nitrosodiphenylamine, N",N-Nitrosodiphenylamine,0,"Nitrosodiphenylamine, N"
"Nitrosopyrrolidine, N",N-Nitrosopyrrolidine,0,"Nitrosopyrrolidine, N"
Parathion,Parathion,0,Parathion
Pentachlorobenzene,Pentachlorobenzene,0,Pentachlorobenzene
Pentachlorophenol,Pentachlorophenol,0,Pentachlorophenol
Phenol,Phenol,0,Phenol
Phosphorus Elemental,Phosphorus,0,Phosphorus Elemental
Polychlorinated Biphenyls (PCBs),,0,Polychlorinated Biphenyls (PCBs)
Pyrene,Pyrene,0,Pyrene
"Selenium, Total recoverable",Selenium,0,Selenium
"Selenium, Dissolved",Selenium,0,Selenium
"Silver, Dissolved",Silver,0,Silver
Sulfide Hydrogen Sulfide,Hydrogen sulfide,0,Sulfide Hydrogen Sulfide
"Tetrachlorobenzene, 1,2,4,5-","1,2,4,5-Tetrachlorobenzene",0,"Tetrachlorobenzene, 1,2,4,5-"
"Tetrachloroethane 1,1,2,2","1,1,2,2-Tetrachloroethane",0,"Tetrachloroethane 1,1,2,2"
Tetrachloroethylene,Tetrachloroethylene,0,Tetrachloroethylene
"Thallium, Total recoverable",Thallium,0,Thallium
Toluene,Toluene,0,Toluene
Toxaphene,Toxaphene,0,Toxaphene
Tributyltin,Tributlytin,0,Tributyltin (TBT)
"Trichlorobenzene 1,2,4","1,2,4-Trichlorobenzene",0,"Trichlorobenzene 1,2,4"
"Trichloroethane 1,1,2","1,1,2-Trichloroethane",0,"Trichloroethane 1,1,2"
Trichloroethylene,Trichloroethylene,0,Trichloroethylene
"Trichlorophenol 2,4,6","2,4,6-Trichlorophenol",0,"Trichlorophenol 2,4,6"
"Trichlorophenol, 2, 4, 5-","2,4,5-Trichlorophenol",0,"Trichlorophenol, 2, 4, 5-"
Vinyl Chloride,Vinyl chloride,0,Vinyl Chloride
"Zinc, Total recoverable",Zinc,0,Zinc
"Zinc, Dissolved",Zinc,0,Zinc
